id;tag;Image;Name;First game;Universe;Species;Gender;Role (s);Appearance;games
Stork'man;Stork’man;portraits/Storkman.png;Stork'man;Stork'man;Stork’verse;Human;Male;Player;2D;Stork’man
General JB;Stork’man;portraits/GeneralJB.png;General JB;Stork'man;Stork’verse;Human;Male;Neutral;2D;Stork’man
Stefan Patelnia;Stork’man;portraits/StefanPatelnia.png;Stefan Patelnia;Stork'man;Stork’verse;Human;Male;Task Giver;2D;Stork’man
Marine;Kappa Square;portraits/Marine.png;unknown;Kappa Square;Kappaverse;Human;Male;Player;FPP;Kappa Square
Aaron Jones;Kappa Square;portraits/AaronJones.png;Aaron Jones;Kappa Square;Kappaverse;Human;Male;Task Giver;On Comms;Kappa Square
Firefighter;Firefighter;portraits/Nieznane.png;unknown;Firefighter;Turnipverse;Human;unknown;Player;FPP;Firefighter
The Protagonist;Bullet Waste;portraits/Protagonista.png;unknown;Bullet Waste;Kappaverse;Human, Mutant;Male;Player;FPP;Bullet Waste
Count Gahlammon;Multiple Games;portraits/HrabiaGahlammon.png;Count Gahlammon;Racines;Turnipverse;Vampire, Spectre;Male;Player, Neutral, Enemy;Not visible, 2D, 3D, Live action;Racines|The Awakening of Count Gahlammon|Mediator: Powrót do Korzeni|My Summer Internship At Local Nuclear Reactor|It’s All Lies 3
Wamp Solo;Racines;portraits/WampSolo.png;Wamp Solo;Racines;Turnipverse;Vampire;Male;Controllable;3D;Racines
Count Namuras;Racines;portraits/HrabiaNamuras.png;Count Namuras;Racines;Turnipverse;Vampire;Male;Controllable;3D;Racines
Draakul;Racines;portraits/Draakul.png;Draakul;Racines;Turnipverse;Vampire;Male;Controllable;3D;Racines
Pope;Racines;portraits/Papiez.png;Pope;Racines;Turnipverse;Human, Magically Altered;Male;Enemy;3D;Racines
Mediator;Mediator: Powrót do Korzeni;portraits/Mediator.png;unknown;Mediator: Powrót do Korzeni;Turnipverse;Human;Male;Player;3D;Mediator: Powrót do Korzeni
Lord Pojemnik;Mediator: Powrót do Korzeni;portraits/LordPojemnik.png;Lord Pojemnik;Mediator: Powrót do Korzeni;Turnipverse;Human;Male;Task Giver;3D;Mediator: Powrót do Korzeni
General Lora;Mediator: Powrót do Korzeni;portraits/GeneralLora.png;General Lora;Mediator: Powrót do Korzeni;Turnipverse;Human;Female;Task Giver;3D;Mediator: Powrót do Korzeni
Złowiek;Mediator: Powrót do Korzeni;portraits/Zlowiek.png;Złowiek;Mediator: Powrót do Korzeni;Turnipverse;Human;Male;Task Giver;3D;Mediator: Powrót do Korzeni
